ID_Venta,ID_Producto,Fecha,Zip,Unidades,Ingreso,Pais
1,1924,2/9/2015,M5R,1,4409.37,Canada
2,1517,5/31/2015,R3G,1,2361.24,Canada
3,615,5/31/2015,M4V,1,8189.37,Canada
4,1530,5/31/2015,R3H,1,4282.74,Canada
5,1226,6/1/2015,L5P,1,6866.37,Canada
6,1809,6/1/2015,L5R,1,2771.37,Canada
7,1212,6/1/2015,L5N,1,4850.37,Canada
8,1821,6/1/2015,L5R,1,3779.37,Canada
9,1223,6/1/2015,M4K,1,4787.37,Canada
10,1850,6/1/2015,L5L,1,1826.37,Canada
11,993,5/28/2015,R3V,1,4598.37,Canada
12,1243,5/28/2015,R3V,1,5794.74,Canada
13,2350,5/28/2015,L5G,1,4466.7,Canada
14,1530,5/28/2015,M6G,1,5038.74,Canada
15,2240,5/28/2015,M4P,1,1070.37,Canada
16,2365,5/28/2015,R3G,1,6356.7,Canada
17,2206,5/29/2015,R3V,1,1227.87,Canada
18,2219,5/29/2015,M6S,1,1889.37,Canada
19,993,5/29/2015,R3B,1,4409.37,Canada
20,2275,5/29/2015,M6S,1,4724.37,Canada
21,2343,5/29/2015,M5X,1,6167.7,Canada
22,491,5/29/2015,M5X,1,10709.37,Canada
23,690,5/25/2015,M4E,1,4409.37,Canada
24,690,5/25/2015,M4N,1,4409.37,Canada
25,487,5/25/2015,L4X,1,13229.37,Canada
26,2332,5/26/2015,M4E,1,5921.37,Canada
27,2405,5/26/2015,M7Y,1,5102.37,Canada
28,2367,5/26/2015,K1R,1,5663.7,Canada
29,244,5/27/2015,L5N,1,7556.85,Canada
30,993,5/27/2015,R3G,1,4598.37,Canada
31,2097,6/21/2015,R3G,1,5858.37,Canada
32,927,6/22/2015,M6G,1,6173.37,Canada
33,590,6/22/2015,L5P,1,10709.37,Canada
34,491,6/22/2015,R2W,1,10709.37,Canada
35,2359,6/22/2015,M4N,1,5606.37,Canada
36,1714,6/22/2015,R3H,1,1259.37,Canada
37,942,4/8/2015,R3G,1,7370.37,Canada
38,1180,4/8/2015,L5G,1,6173.37,Canada
39,1517,4/8/2015,K1Z,1,2770.74,Canada
40,674,4/5/2015,M5S,1,8315.37,Canada
41,1049,3/15/2015,R3G,1,3086.37,Canada
42,1129,3/15/2015,L5P,1,5543.37,Canada
43,2069,3/16/2015,K1R,1,6299.37,Canada
44,585,3/23/2015,M6H,1,5039.37,Canada
45,1137,3/23/2015,M6S,1,8945.37,Canada
46,2384,3/23/2015,M5X,1,7968.87,Canada
47,690,3/23/2015,M6H,1,4409.37,Canada
